,date,amount
0,26-02-2024,1040
1,13-11-2023,980
2,07-12-2023,1040
3,17-05-2023,1010
4,11-06-2023,1030
5,16-10-2023,1050
6,24-12-2023,950
7,04-02-2024,960
8,23-11-2023,1000
9,28-07-2023,990
10,12-06-2023,1050
11,27-11-2023,960
12,24-03-2024,980
13,26-07-2023,990
14,01-11-2023,1000
15,25-03-2024,990
16,02-09-2023,1040
17,04-01-2024,1010
18,07-10-2023,970
19,10-05-2023,1030
20,19-07-2023,1040
21,24-06-2023,980
22,23-01-2024,960
23,16-09-2023,1010
24,17-01-2024,1020
25,19-04-2023,970
26,11-04-2023,1030
27,24-03-2024,980
28,22-12-2023,980
29,28-12-2023,950
30,25-01-2024,1050
31,24-07-2023,950
32,20-04-2023,990
33,25-02-2024,1040
34,11-06-2023,1010
35,24-05-2023,1010
36,08-06-2023,1030
37,27-03-2024,1050
38,08-01-2024,960
39,16-08-2023,1010
40,10-05-2023,1050
41,09-05-2023,1000
42,22-04-2023,1010
43,17-03-2024,980
44,15-08-2023,1040
45,17-02-2024,1030
46,21-01-2024,1050
47,06-10-2023,1010
48,19-04-2023,1020
49,22-02-2024,1020
50,02-10-2023,1020
51,21-09-2023,1010
52,08-12-2023,960
53,09-11-2023,1050
54,27-10-2023,1050
55,20-02-2024,990
56,28-07-2023,960
57,30-05-2023,1020
58,17-06-2023,1050
59,27-07-2023,1030
60,29-09-2023,1040
61,23-01-2024,980
62,05-12-2023,1050
63,01-01-2024,980
64,03-04-2023,980
65,20-10-2023,960
66,03-06-2023,970
67,03-06-2023,1020
68,01-03-2024,1020
69,01-12-2023,990
70,22-02-2024,1050
71,23-12-2023,950
72,09-12-2023,1020
73,14-09-2023,960
74,31-08-2023,960
75,06-02-2024,1010
76,11-07-2023,990
77,20-05-2023,1000
78,09-09-2023,1040
79,03-11-2023,1010
80,19-11-2023,1020
81,06-06-2023,1050
82,03-01-2024,1040
83,12-06-2023,960
84,10-08-2023,1050
85,08-03-2024,950
86,02-12-2023,990
87,04-01-2024,980
88,07-10-2023,950
89,06-11-2023,1020
90,28-05-2023,1040
91,29-07-2023,990
92,28-09-2023,950
93,23-06-2023,960
94,04-07-2023,1000
95,14-05-2023,1030
96,17-11-2023,1040
97,29-10-2023,1040
98,30-04-2023,1050
99,01-12-2023,1030
100,01-05-2023,1030
101,13-09-2023,1020
102,08-03-2024,1000
103,10-04-2023,960
104,21-08-2023,970
105,12-04-2023,1050
106,03-02-2024,1010
107,15-09-2023,1010
108,15-08-2023,950
109,05-04-2023,970
110,01-03-2024,1030
111,20-12-2023,970
112,07-06-2023,1030
113,18-07-2023,1020
114,22-05-2023,1000
115,20-09-2023,990
116,30-03-2024,980
117,12-07-2023,1050
118,25-10-2023,960
119,24-12-2023,990
120,23-04-2023,990
121,09-10-2023,1030
122,16-10-2023,1020
123,29-07-2023,1040
124,31-07-2023,980
125,09-02-2024,980
126,26-01-2024,1000
127,26-08-2023,1030
128,12-07-2023,990
129,16-06-2023,970
130,25-01-2024,950
131,25-08-2023,1010
132,13-01-2024,1040
133,09-10-2023,960
134,19-06-2023,970
135,25-09-2023,950
136,11-02-2024,1050
137,28-06-2023,1040
138,11-11-2023,990
139,02-12-2023,1000
140,08-02-2024,980
141,12-10-2023,970
142,04-05-2023,1010
143,17-11-2023,950
144,22-07-2023,1010
145,17-08-2023,1000
146,16-07-2023,1020
147,13-10-2023,950
148,29-11-2023,970
149,11-08-2023,980
150,24-11-2023,1050
